view_id,user_id,content_id,watch_date,watch_time_minutes,completion_percent,device_type,subscription_plan,user_rating,city,internet_speed_mbps,recommendation_source
VIEW300280,USR200280,NFX100254,2024-07-29,143,77,TV,Premium,4,London,201,Search
VIEW300281,USR200281,NFX100207,2023-08-04,72,34,Mobile,Standard,4,Delhi,195,Homepage
VIEW300282,USR200282,NFX100449,2024-03-20,47,83,Laptop,Basic,2,Delhi,225,Trending
VIEW300283,USR200283,NFX100094,2024-08-14,137,16,TV,Basic,1,Seoul,14,Homepage
VIEW300284,USR200284,NFX100838,2024-06-19,59,22,Tablet,Premium,5,Delhi,124,Email
VIEW300285,USR200285,NFX100477,2024-02-17,49,77,TV,Premium,2,Seoul,127,Email
VIEW300286,USR200286,NFX100682,2024-05-13,17,52,Tablet,Basic,1,New York,251,Search
VIEW300287,USR200287,NFX100761,2024-01-02,17,66,Tablet,Basic,1,New York,225,Email
VIEW300288,USR200288,NFX100189,2024-01-24,113,45,TV,Standard,2,Mumbai,265,Trending
VIEW300289,USR200289,NFX100710,2023-09-05,43,23,TV,Premium,2,Delhi,62,Trending
VIEW300290,USR200290,NFX100755,2023-09-06,66,91,Tablet,Basic,3,Mumbai,132,Search
VIEW300291,USR200291,NFX100835,2024-01-11,31,81,Tablet,Basic,5,Toronto,191,Homepage
VIEW300292,USR200292,NFX100132,2024-07-09,96,36,Mobile,Premium,4,New York,209,Trending
VIEW300293,USR200293,NFX100054,2023-01-11,49,46,TV,Standard,3,London,90,Email
VIEW300294,USR200294,NFX100509,2023-07-25,95,96,TV,Standard,1,Seoul,108,Trending
VIEW300295,USR200295,NFX100669,2024-04-30,142,80,Mobile,Standard,5,Toronto,147,Search
VIEW300296,USR200296,NFX100409,2023-06-04,104,85,TV,Standard,5,London,209,Email
VIEW300297,USR200297,NFX100986,2023-09-27,22,34,Mobile,Basic,2,Toronto,133,Email
VIEW300298,USR200298,NFX100733,2024-02-27,37,76,Mobile,Premium,5,Mumbai,250,Email
VIEW300299,USR200299,NFX101138,2024-08-10,93,99,TV,Premium,5,Mumbai,42,Search
VIEW300300,USR200300,NFX100258,2024-01-08,71,13,Laptop,Basic,1,Seoul,113,Search
VIEW300301,USR200301,NFX101145,2023-01-20,102,88,Tablet,Basic,3,New York,56,Homepage
VIEW300302,USR200302,NFX100298,2024-01-10,96,83,TV,Basic,5,Seoul,5,Homepage
VIEW300303,USR200303,NFX100560,2024-08-06,33,94,Laptop,Premium,2,London,15,Homepage
VIEW300304,USR200304,NFX100296,2023-01-23,107,25,Mobile,Premium,3,Toronto,239,Search
VIEW300305,USR200305,NFX100361,2023-10-24,16,28,Laptop,Premium,2,Seoul,132,Email
VIEW300306,USR200306,NFX100588,2023-03-16,175,38,TV,Standard,5,Delhi,218,Email
VIEW300307,USR200307,NFX100126,2023-10-15,46,60,TV,Basic,3,Delhi,247,Trending
VIEW300308,USR200308,NFX100196,2023-09-01,77,27,Laptop,Basic,5,New York,48,Homepage
VIEW300309,USR200309,NFX100220,2024-02-18,179,67,TV,Basic,1,Seoul,10,Email
VIEW300310,USR200310,NFX100994,2023-10-13,95,53,Tablet,Premium,3,London,160,Email
VIEW300311,USR200311,NFX100090,2024-02-18,142,25,Laptop,Basic,2,Delhi,12,Email
VIEW300312,USR200312,NFX100410,2023-03-01,96,74,Mobile,Basic,1,New York,9,Email
VIEW300313,USR200313,NFX100007,2023-08-27,24,11,Laptop,Standard,4,Seoul,186,Search
VIEW300314,USR200314,NFX100543,2023-08-23,132,65,Laptop,Premium,2,New York,116,Homepage
VIEW300315,USR200315,NFX100467,2023-03-23,116,88,Laptop,Basic,5,London,277,Email
VIEW300316,USR200316,NFX100319,2023-08-09,162,37,Laptop,Premium,2,Delhi,269,Email
VIEW300317,USR200317,NFX100268,2024-08-05,98,74,Mobile,Premium,4,Delhi,216,Email
VIEW300318,USR200318,NFX100060,2024-07-11,134,14,Mobile,Premium,2,Delhi,82,Email
VIEW300319,USR200319,NFX100796,2023-02-02,122,31,Mobile,Standard,1,Mumbai,274,Trending
VIEW300320,USR200320,NFX101118,2023-10-19,146,22,Laptop,Premium,2,Delhi,158,Email
VIEW300321,USR200321,NFX100552,2024-07-01,175,74,Tablet,Premium,3,Toronto,225,Email
VIEW300322,USR200322,NFX100925,2024-02-09,159,25,Tablet,Premium,4,Mumbai,29,Email
VIEW300323,USR200323,NFX100660,2023-11-26,116,95,Mobile,Basic,2,Seoul,212,Trending
VIEW300324,USR200324,NFX100715,2024-06-15,96,73,Tablet,Standard,4,Mumbai,7,Search
VIEW300325,USR200325,NFX100778,2023-11-03,77,41,Tablet,Basic,1,Mumbai,219,Trending
VIEW300326,USR200326,NFX100193,2024-03-30,24,89,Tablet,Standard,3,Mumbai,116,Email
VIEW300327,USR200327,NFX100481,2024-06-23,74,60,Tablet,Standard,5,New York,196,Search
VIEW300328,USR200328,NFX100854,2024-05-25,63,88,Tablet,Premium,2,Toronto,51,Email
VIEW300329,USR200329,NFX100497,2024-08-15,167,67,TV,Premium,1,London,225,Search
VIEW300330,USR200330,NFX100211,2024-05-07,102,55,Mobile,Basic,4,Delhi,191,Email
VIEW300331,USR200331,NFX100664,2024-06-22,29,61,Laptop,Standard,4,Mumbai,54,Email
VIEW300332,USR200332,NFX100669,2024-06-15,42,72,Tablet,Premium,1,London,201,Search
VIEW300333,USR200333,NFX100220,2023-05-09,109,85,TV,Premium,2,New York,220,Search
VIEW300334,USR200334,NFX100272,2023-05-30,86,69,Laptop,Premium,5,London,225,Email
VIEW300335,USR200335,NFX101177,2023-07-22,144,74,TV,Premium,2,Mumbai,94,Trending
VIEW300336,USR200336,NFX100278,2023-06-11,145,90,Tablet,Basic,3,Seoul,236,Trending
VIEW300337,USR200337,NFX100815,2023-12-11,165,64,Tablet,Basic,2,Toronto,262,Trending
VIEW300338,USR200338,NFX100275,2024-02-03,116,66,Tablet,Premium,3,London,157,Trending
VIEW300339,USR200339,NFX101004,2023-07-01,129,80,Tablet,Premium,4,Mumbai,260,Search
VIEW300340,USR200340,NFX100513,2024-05-16,83,82,Laptop,Premium,3,Mumbai,262,Search
VIEW300341,USR200341,NFX101111,2024-07-26,20,95,Laptop,Premium,5,Delhi,69,Trending
VIEW300342,USR200342,NFX100922,2023-12-26,40,35,TV,Premium,1,Seoul,194,Homepage
VIEW300343,USR200343,NFX100641,2023-01-01,21,21,Mobile,Standard,3,Delhi,95,Homepage
VIEW300344,USR200344,NFX100504,2023-08-10,133,80,Tablet,Standard,2,Seoul,177,Homepage
VIEW300345,USR200345,NFX100589,2024-07-14,87,55,TV,Standard,3,Toronto,251,Email
VIEW300346,USR200346,NFX100771,2023-10-03,105,56,TV,Standard,4,Delhi,260,Trending
VIEW300347,USR200347,NFX100739,2024-03-06,59,88,TV,Premium,3,Toronto,120,Email
VIEW300348,USR200348,NFX100674,2024-03-15,126,47,Tablet,Standard,5,New York,53,Search
VIEW300349,USR200349,NFX101013,2024-06-24,26,30,Tablet,Standard,3,New York,231,Search
VIEW300350,USR200350,NFX100127,2024-02-03,172,23,TV,Basic,5,Seoul,73,Homepage
VIEW300351,USR200351,NFX100502,2024-06-22,138,11,Tablet,Standard,2,Seoul,130,Homepage
VIEW300352,USR200352,NFX100901,2024-04-23,166,81,TV,Standard,4,Delhi,217,Search
VIEW300353,USR200353,NFX100542,2023-06-23,73,79,Laptop,Premium,1,New York,57,Homepage
VIEW300354,USR200354,NFX100491,2024-01-09,141,42,Tablet,Standard,2,London,116,Homepage
VIEW300355,USR200355,NFX101044,2023-08-29,96,15,Laptop,Standard,2,London,163,Search
VIEW300356,USR200356,NFX100713,2023-08-19,165,99,Mobile,Premium,1,London,244,Email
VIEW300357,USR200357,NFX100790,2023-09-29,25,46,Tablet,Standard,3,New York,154,Homepage
VIEW300358,USR200358,NFX100415,2024-01-06,72,23,Mobile,Premium,3,London,143,Email
VIEW300359,USR200359,NFX100147,2024-04-26,85,46,TV,Standard,3,Toronto,117,Homepage
VIEW300360,USR200360,NFX100969,2023-11-25,94,17,Tablet,Basic,4,Mumbai,147,Trending
VIEW300361,USR200361,NFX100028,2023-03-05,118,86,Tablet,Basic,2,Seoul,142,Email
VIEW300362,USR200362,NFX100307,2024-05-22,26,22,Tablet,Standard,5,Delhi,35,Email
VIEW300363,USR200363,NFX100161,2024-04-03,177,49,Mobile,Basic,1,Toronto,297,Homepage
VIEW300364,USR200364,NFX100868,2024-02-14,150,67,Mobile,Premium,2,London,112,Email
VIEW300365,USR200365,NFX100851,2023-02-22,67,27,TV,Standard,3,Mumbai,288,Trending
VIEW300366,USR200366,NFX100060,2023-02-03,174,66,Laptop,Premium,1,Delhi,163,Search
VIEW300367,USR200367,NFX100124,2023-09-25,88,92,Laptop,Basic,5,Toronto,18,Trending
VIEW300368,USR200368,NFX101094,2023-05-13,70,47,Mobile,Premium,2,Delhi,126,Search
VIEW300369,USR200369,NFX100837,2024-06-15,122,41,Tablet,Basic,2,Seoul,219,Trending
VIEW300370,USR200370,NFX100465,2023-08-17,130,95,Laptop,Basic,4,New York,276,Trending
VIEW300371,USR200371,NFX100242,2024-06-28,43,75,Laptop,Basic,2,London,29,Email
VIEW300372,USR200372,NFX100472,2023-07-10,79,86,Mobile,Premium,2,Toronto,298,Trending
VIEW300373,USR200373,NFX100958,2023-06-28,26,96,TV,Basic,5,Toronto,173,Homepage
VIEW300374,USR200374,NFX100532,2024-03-31,29,34,Mobile,Standard,5,Mumbai,107,Homepage
VIEW300375,USR200375,NFX100493,2023-02-21,68,67,Mobile,Basic,1,Mumbai,44,Homepage
VIEW300376,USR200376,NFX100898,2024-04-11,78,84,Tablet,Standard,3,Mumbai,239,Homepage
VIEW300377,USR200377,NFX100081,2024-07-13,170,42,Mobile,Standard,5,Delhi,93,Email
VIEW300378,USR200378,NFX100855,2023-03-20,111,97,Tablet,Standard,1,London,104,Homepage
VIEW300379,USR200379,NFX100878,2023-01-03,129,75,TV,Standard,2,Delhi,148,Trending
VIEW300380,USR200380,NFX100922,2023-10-20,154,39,Tablet,Premium,1,London,86,Homepage
VIEW300381,USR200381,NFX100011,2023-02-05,66,90,TV,Standard,1,Toronto,81,Email
VIEW300382,USR200382,NFX100448,2024-04-24,92,43,TV,Basic,1,Delhi,63,Search
VIEW300383,USR200383,NFX100761,2023-06-06,138,95,TV,Standard,1,Delhi,233,Trending
VIEW300384,USR200384,NFX101137,2024-04-28,22,78,Mobile,Basic,5,Delhi,95,Trending
VIEW300385,USR200385,NFX100025,2024-02-08,164,57,Tablet,Premium,3,New York,5,Email
VIEW300386,USR200386,NFX100507,2023-07-05,15,49,Laptop,Standard,1,Seoul,273,Search
VIEW300387,USR200387,NFX100061,2023-05-08,106,60,Mobile,Basic,4,London,290,Homepage
VIEW300388,USR200388,NFX100228,2023-03-12,103,89,TV,Premium,2,London,201,Search
VIEW300389,USR200389,NFX100606,2023-05-10,119,22,Laptop,Premium,2,Delhi,278,Trending
VIEW300390,USR200390,NFX101058,2024-01-08,160,99,Mobile,Basic,2,New York,82,Trending
VIEW300391,USR200391,NFX100890,2024-01-21,147,40,Laptop,Standard,2,Delhi,145,Trending
VIEW300392,USR200392,NFX100760,2023-07-09,60,48,TV,Premium,2,London,292,Search
VIEW300393,USR200393,NFX100594,2023-04-01,156,72,Laptop,Basic,1,Seoul,75,Homepage
VIEW300394,USR200394,NFX101048,2023-11-04,60,57,Laptop,Standard,3,Seoul,54,Trending
VIEW300395,USR200395,NFX101055,2024-01-01,96,96,TV,Premium,4,Toronto,84,Email
VIEW300396,USR200396,NFX101035,2024-04-12,77,57,Laptop,Basic,5,New York,239,Homepage
VIEW300397,USR200397,NFX100000,2023-03-27,93,70,Mobile,Premium,4,Seoul,291,Trending
VIEW300398,USR200398,NFX101159,2023-04-13,51,21,Laptop,Premium,5,New York,159,Homepage
VIEW300399,USR200399,NFX100132,2023-02-08,66,87,Tablet,Basic,5,Delhi,64,Email
VIEW300400,USR200400,NFX100085,2023-06-03,175,65,Mobile,Premium,4,Toronto,37,Search
VIEW300401,USR200401,NFX100515,2024-01-27,71,27,Laptop,Basic,1,London,131,Trending
VIEW300402,USR200402,NFX100174,2023-06-02,16,36,Tablet,Standard,2,Seoul,225,Email
VIEW300403,USR200403,NFX100762,2023-03-29,121,37,Tablet,Basic,1,Seoul,204,Trending
VIEW300404,USR200404,NFX101044,2024-07-18,35,91,Tablet,Standard,2,Mumbai,130,Trending
VIEW300405,USR200405,NFX100996,2023-08-31,163,89,Laptop,Premium,3,London,45,Search
VIEW300406,USR200406,NFX101128,2023-10-24,28,61,TV,Basic,5,Seoul,279,Search
VIEW300407,USR200407,NFX100577,2023-03-01,18,25,Tablet,Basic,4,Seoul,89,Homepage
VIEW300408,USR200408,NFX100048,2024-03-08,70,86,TV,Basic,3,London,93,Email
VIEW300409,USR200409,NFX100527,2023-01-22,29,67,Mobile,Basic,2,Toronto,46,Email
VIEW300410,USR200410,NFX100144,2023-03-12,115,18,TV,Standard,1,New York,124,Search
VIEW300411,USR200411,NFX100761,2023-05-10,59,35,TV,Standard,4,London,283,Trending
VIEW300412,USR200412,NFX101098,2023-07-03,90,37,TV,Premium,5,New York,37,Homepage
VIEW300413,USR200413,NFX100928,2024-05-21,159,86,TV,Premium,3,Toronto,280,Search
VIEW300414,USR200414,NFX100793,2023-03-28,150,45,TV,Premium,5,Toronto,157,Homepage
VIEW300415,USR200415,NFX100318,2023-11-26,149,18,Mobile,Premium,2,Delhi,94,Homepage
VIEW300416,USR200416,NFX101110,2023-12-21,19,56,Mobile,Basic,5,Mumbai,108,Email
VIEW300417,USR200417,NFX100697,2023-12-04,74,87,TV,Standard,1,Toronto,16,Homepage
VIEW300418,USR200418,NFX100846,2023-04-30,167,60,TV,Standard,3,Toronto,164,Email
VIEW300419,USR200419,NFX100782,2024-02-05,17,85,Tablet,Standard,3,New York,200,Trending
VIEW300420,USR200420,NFX100041,2024-03-03,158,66,Mobile,Standard,1,Toronto,266,Trending
VIEW300421,USR200421,NFX101116,2023-08-04,31,41,Laptop,Premium,5,London,95,Search
VIEW300422,USR200422,NFX100528,2024-01-18,27,76,Mobile,Basic,1,Delhi,201,Trending
VIEW300423,USR200423,NFX100291,2023-01-27,18,66,Laptop,Standard,4,Delhi,73,Email
VIEW300424,USR200424,NFX100968,2023-09-11,63,63,Tablet,Basic,1,London,224,Homepage
VIEW300425,USR200425,NFX100096,2024-05-30,35,25,TV,Basic,5,Seoul,218,Homepage
VIEW300426,USR200426,NFX101118,2023-03-19,103,71,Tablet,Basic,1,Toronto,150,Trending
VIEW300427,USR200427,NFX100073,2023-12-24,109,93,TV,Basic,2,Mumbai,237,Email
VIEW300428,USR200428,NFX101091,2024-04-17,35,65,Mobile,Standard,1,Toronto,238,Homepage
VIEW300429,USR200429,NFX100757,2023-01-04,43,32,TV,Standard,1,Delhi,218,Trending
VIEW300430,USR200430,NFX101100,2023-06-24,17,26,Laptop,Standard,5,Mumbai,65,Email
VIEW300431,USR200431,NFX100207,2023-11-04,147,89,Laptop,Premium,4,Seoul,82,Email
VIEW300432,USR200432,NFX100409,2023-02-12,57,47,Tablet,Standard,4,New York,99,Homepage
VIEW300433,USR200433,NFX100330,2024-02-01,116,81,Mobile,Premium,5,New York,220,Search
VIEW300434,USR200434,NFX100343,2023-01-30,63,92,Laptop,Premium,5,Toronto,217,Search
VIEW300435,USR200435,NFX100988,2023-10-24,177,39,Tablet,Premium,5,Toronto,204,Email
VIEW300436,USR200436,NFX100770,2023-06-23,128,67,Mobile,Standard,2,Mumbai,35,Email
VIEW300437,USR200437,NFX100073,2023-05-20,152,87,Mobile,Standard,3,Mumbai,294,Trending
VIEW300438,USR200438,NFX100253,2023-09-15,90,31,Tablet,Standard,1,Seoul,139,Email
VIEW300439,USR200439,NFX100958,2023-03-04,155,26,Laptop,Premium,5,Toronto,87,Trending
VIEW300440,USR200440,NFX100819,2024-06-04,105,24,Laptop,Premium,5,Delhi,51,Trending
VIEW300441,USR200441,NFX100985,2023-03-12,111,57,Tablet,Basic,5,New York,210,Trending
VIEW300442,USR200442,NFX100331,2023-01-13,160,41,Laptop,Premium,4,Seoul,81,Email
VIEW300443,USR200443,NFX100746,2023-10-24,71,86,Tablet,Premium,5,Mumbai,263,Email
VIEW300444,USR200444,NFX100835,2023-12-26,55,94,Laptop,Standard,1,Delhi,96,Trending
VIEW300445,USR200445,NFX100454,2024-06-06,96,49,Laptop,Basic,5,Toronto,104,Homepage
VIEW300446,USR200446,NFX101138,2024-07-09,108,66,Tablet,Basic,1,London,199,Email
VIEW300447,USR200447,NFX100312,2024-07-24,48,67,Tablet,Basic,2,Mumbai,196,Search
VIEW300448,USR200448,NFX101017,2023-07-01,152,25,Laptop,Standard,3,Seoul,72,Homepage
VIEW300449,USR200449,NFX100227,2023-06-03,62,37,Tablet,Basic,4,London,246,Search
VIEW300450,USR200450,NFX100833,2024-04-26,89,10,Laptop,Basic,1,Delhi,94,Email
VIEW300451,USR200451,NFX100857,2024-04-10,25,50,TV,Standard,2,New York,14,Homepage
VIEW300452,USR200452,NFX100817,2023-08-06,113,57,Mobile,Basic,3,Delhi,268,Email
VIEW300453,USR200453,NFX101017,2024-03-01,79,40,Mobile,Premium,3,New York,272,Email
VIEW300454,USR200454,NFX100527,2023-03-15,150,45,Laptop,Premium,3,Delhi,122,Homepage
VIEW300455,USR200455,NFX100949,2023-08-06,117,42,Mobile,Premium,1,Mumbai,254,Email
VIEW300456,USR200456,NFX100426,2024-03-03,56,42,Laptop,Premium,2,Mumbai,63,Homepage
VIEW300457,USR200457,NFX100041,2023-07-15,18,91,Tablet,Premium,5,Seoul,199,Email
VIEW300458,USR200458,NFX100464,2024-03-01,43,32,TV,Premium,2,London,54,Trending
VIEW300459,USR200459,NFX100277,2023-11-19,166,69,Mobile,Premium,2,Delhi,101,Search
VIEW300460,USR200460,NFX100835,2023-06-09,174,96,Mobile,Premium,2,Delhi,131,Trending
VIEW300461,USR200461,NFX100018,2024-01-14,95,88,Tablet,Premium,1,London,250,Email
VIEW300462,USR200462,NFX100065,2023-03-31,124,99,TV,Standard,1,Toronto,91,Email
VIEW300463,USR200463,NFX100166,2023-11-07,73,39,TV,Standard,1,Seoul,81,Email
VIEW300464,USR200464,NFX101019,2023-08-17,161,98,TV,Premium,2,Delhi,208,Trending
VIEW300465,USR200465,NFX100402,2024-07-19,43,54,Tablet,Standard,1,Seoul,150,Email
VIEW300466,USR200466,NFX100408,2023-12-12,21,89,Mobile,Standard,3,Delhi,153,Homepage
VIEW300467,USR200467,NFX100111,2024-02-08,160,48,Mobile,Premium,1,Delhi,115,Search
VIEW300468,USR200468,NFX100596,2023-07-25,106,54,TV,Premium,4,Toronto,133,Email
VIEW300469,USR200469,NFX100650,2023-02-07,130,87,Tablet,Standard,1,Mumbai,257,Email
VIEW300470,USR200470,NFX101062,2023-07-13,150,90,Tablet,Premium,1,Seoul,170,Search
VIEW300471,USR200471,NFX100104,2023-09-24,96,21,Tablet,Premium,1,London,141,Search
VIEW300472,USR200472,NFX100323,2023-03-17,111,41,TV,Premium,1,Seoul,283,Search
VIEW300473,USR200473,NFX100991,2023-09-01,105,65,Tablet,Premium,4,Toronto,15,Trending
VIEW300474,USR200474,NFX100428,2023-09-14,123,33,TV,Standard,5,New York,75,Trending
VIEW300475,USR200475,NFX100634,2023-01-26,56,22,TV,Basic,1,New York,163,Email
VIEW300476,USR200476,NFX100729,2023-05-13,67,29,TV,Standard,3,Toronto,220,Search
VIEW300477,USR200477,NFX100888,2023-10-23,142,88,Laptop,Basic,4,Toronto,30,Email
VIEW300478,USR200478,NFX101084,2024-04-04,130,65,TV,Basic,5,Mumbai,290,Email
VIEW300479,USR200479,NFX100392,2024-07-01,127,62,Tablet,Basic,1,Seoul,166,Email
VIEW300480,USR200480,NFX100203,2024-02-10,14,77,Laptop,Standard,5,Seoul,106,Trending
VIEW300481,USR200481,NFX100257,2024-02-29,105,63,Mobile,Standard,3,New York,73,Search
VIEW300482,USR200482,NFX100485,2023-09-27,30,43,Mobile,Standard,4,London,137,Email
VIEW300483,USR200483,NFX100445,2024-07-24,161,37,Tablet,Standard,4,Seoul,193,Trending
VIEW300484,USR200484,NFX101023,2023-10-11,137,59,Tablet,Standard,5,Delhi,215,Homepage
VIEW300485,USR200485,NFX100341,2023-10-01,133,11,Tablet,Basic,1,Delhi,247,Homepage
VIEW300486,USR200486,NFX100132,2023-06-12,155,35,Tablet,Standard,2,Mumbai,170,Email
VIEW300487,USR200487,NFX100442,2024-01-17,30,60,Laptop,Basic,4,Mumbai,65,Email
VIEW300488,USR200488,NFX100252,2024-03-04,63,56,Tablet,Standard,2,New York,283,Search
VIEW300489,USR200489,NFX100264,2024-01-27,147,35,TV,Standard,4,London,117,Search
VIEW300490,USR200490,NFX100092,2024-06-21,161,93,Mobile,Premium,1,London,34,Email
VIEW300491,USR200491,NFX100137,2023-08-29,113,93,Tablet,Basic,1,Toronto,165,Trending
VIEW300492,USR200492,NFX101001,2023-09-10,120,84,TV,Standard,4,Mumbai,238,Email
VIEW300493,USR200493,NFX100306,2023-08-01,125,83,Tablet,Standard,5,Seoul,174,Search
VIEW300494,USR200494,NFX100265,2023-04-23,66,70,TV,Standard,1,Delhi,190,Search
VIEW300495,USR200495,NFX100645,2023-10-20,137,32,Laptop,Premium,1,Seoul,61,Trending
VIEW300496,USR200496,NFX100317,2024-04-06,160,46,Mobile,Basic,3,Delhi,244,Email
VIEW300497,USR200497,NFX101136,2023-04-18,159,50,Mobile,Standard,1,New York,261,Search
VIEW300498,USR200498,NFX100900,2023-10-27,171,61,Laptop,Standard,3,Delhi,205,Email
VIEW300499,USR200499,NFX100453,2024-04-20,129,92,TV,Standard,1,Seoul,110,Search
VIEW300500,USR200500,NFX100190,2024-07-03,79,91,Tablet,Premium,1,Seoul,294,Homepage
VIEW300501,USR200501,NFX100830,2023-03-31,165,58,TV,Standard,5,London,105,Homepage
VIEW300502,USR200502,NFX101112,2024-08-02,104,36,Mobile,Basic,5,London,101,Homepage
VIEW300503,USR200503,NFX100186,2024-03-01,108,15,Laptop,Basic,1,Mumbai,157,Search
VIEW300504,USR200504,NFX100818,2023-10-21,176,83,Laptop,Basic,4,Seoul,33,Trending
VIEW300505,USR200505,NFX101020,2024-01-24,51,75,TV,Basic,4,New York,157,Homepage
VIEW300506,USR200506,NFX100131,2024-05-11,160,33,TV,Standard,1,Delhi,77,Search
VIEW300507,USR200507,NFX100871,2024-06-07,79,47,Laptop,Premium,4,Mumbai,258,Email
VIEW300508,USR200508,NFX100634,2023-08-17,11,37,Mobile,Premium,1,Toronto,8,Homepage
VIEW300509,USR200509,NFX100690,2024-07-07,161,37,Tablet,Premium,5,Toronto,241,Trending
VIEW300510,USR200510,NFX100691,2023-04-05,154,75,Tablet,Standard,2,Delhi,42,Trending
VIEW300511,USR200511,NFX101122,2023-01-13,118,70,TV,Premium,3,Delhi,24,Trending
VIEW300512,USR200512,NFX101057,2023-11-14,74,55,Laptop,Basic,4,Delhi,117,Email
VIEW300513,USR200513,NFX100581,2024-07-27,79,78,Laptop,Standard,4,London,27,Email
VIEW300514,USR200514,NFX100170,2023-04-17,78,84,Laptop,Premium,5,Delhi,140,Trending
VIEW300515,USR200515,NFX100783,2024-02-17,130,83,Mobile,Basic,4,Toronto,252,Trending
VIEW300516,USR200516,NFX101082,2023-07-07,118,52,TV,Basic,1,Delhi,101,Trending
VIEW300517,USR200517,NFX100180,2023-03-28,69,68,TV,Standard,1,Seoul,37,Email
VIEW300518,USR200518,NFX100018,2023-08-10,102,11,TV,Standard,2,New York,139,Email
VIEW300519,USR200519,NFX101118,2024-03-27,21,24,Mobile,Premium,2,Toronto,259,Search
VIEW300520,USR200520,NFX100880,2023-12-06,112,46,TV,Premium,2,New York,282,Homepage
VIEW300521,USR200521,NFX100174,2024-02-08,121,80,Tablet,Premium,1,Toronto,137,Email
VIEW300522,USR200522,NFX100053,2024-02-16,74,29,TV,Standard,2,Mumbai,242,Trending
VIEW300523,USR200523,NFX100694,2024-02-01,164,44,TV,Premium,2,Seoul,19,Homepage
VIEW300524,USR200524,NFX100862,2023-12-07,57,43,TV,Premium,1,Toronto,281,Email
VIEW300525,USR200525,NFX100348,2023-02-19,97,95,Mobile,Basic,5,Seoul,130,Homepage
VIEW300526,USR200526,NFX100442,2023-10-07,71,40,Tablet,Basic,4,Toronto,21,Search
VIEW300527,USR200527,NFX100832,2023-08-19,53,96,Tablet,Basic,3,New York,54,Email
VIEW300528,USR200528,NFX100579,2024-08-08,156,28,Laptop,Premium,1,New York,139,Trending
VIEW300529,USR200529,NFX100281,2024-07-12,145,77,Laptop,Standard,1,Toronto,122,Trending
VIEW300530,USR200530,NFX100359,2023-10-09,64,33,Tablet,Basic,3,Toronto,64,Search
VIEW300531,USR200531,NFX100914,2024-06-10,117,93,TV,Standard,3,London,129,Search
VIEW300532,USR200532,NFX100822,2023-01-28,56,48,TV,Premium,2,Seoul,120,Search
VIEW300533,USR200533,NFX100891,2023-02-02,11,63,TV,Premium,3,Seoul,177,Search
VIEW300534,USR200534,NFX100952,2024-01-16,122,48,Mobile,Basic,4,Seoul,191,Search
VIEW300535,USR200535,NFX100640,2023-06-30,176,26,TV,Standard,4,Seoul,92,Email
VIEW300536,USR200536,NFX101031,2024-01-26,169,28,Mobile,Basic,4,Mumbai,207,Email
VIEW300537,USR200537,NFX100562,2023-02-16,175,57,Tablet,Premium,4,Mumbai,186,Homepage
VIEW300538,USR200538,NFX100490,2024-01-29,20,44,TV,Standard,4,Delhi,172,Search
VIEW300539,USR200539,NFX100340,2024-03-04,147,41,TV,Basic,2,Toronto,185,Trending
VIEW300540,USR200540,NFX100471,2023-03-12,121,56,Laptop,Premium,1,Toronto,134,Trending
VIEW300541,USR200541,NFX100248,2023-08-06,99,56,Tablet,Basic,3,Toronto,153,Search
VIEW300542,USR200542,NFX100234,2024-01-21,64,73,TV,Standard,1,Toronto,213,Search
VIEW300543,USR200543,NFX101106,2024-03-10,157,55,Mobile,Standard,3,Seoul,115,Search
VIEW300544,USR200544,NFX101116,2023-09-05,26,44,Tablet,Standard,2,Seoul,141,Search
VIEW300545,USR200545,NFX100823,2023-01-30,77,26,Laptop,Standard,2,Mumbai,215,Search
VIEW300546,USR200546,NFX100631,2024-04-07,142,51,Tablet,Standard,5,New York,150,Trending
VIEW300547,USR200547,NFX100528,2024-03-10,160,38,Mobile,Basic,5,London,88,Homepage
VIEW300548,USR200548,NFX100121,2024-08-03,61,79,Laptop,Basic,2,Seoul,34,Search
VIEW300549,USR200549,NFX100891,2024-06-24,147,26,Mobile,Basic,2,Seoul,69,Search
VIEW300550,USR200550,NFX100009,2023-07-12,165,90,Tablet,Basic,3,Seoul,28,Search
VIEW300551,USR200551,NFX100837,2024-04-01,106,23,Laptop,Premium,2,New York,215,Email
VIEW300552,USR200552,NFX100752,2023-12-29,163,33,Mobile,Premium,1,New York,226,Trending
VIEW300553,USR200553,NFX100885,2024-03-31,57,66,Tablet,Basic,3,Mumbai,94,Trending
VIEW300554,USR200554,NFX100463,2023-02-25,38,59,Mobile,Premium,2,Seoul,110,Homepage
VIEW300555,USR200555,NFX100711,2024-03-26,36,66,TV,Premium,3,London,176,Email
VIEW300556,USR200556,NFX100727,2023-03-19,155,70,Tablet,Standard,3,Toronto,234,Email
VIEW300557,USR200557,NFX100716,2023-08-04,113,48,Laptop,Basic,4,Seoul,81,Email
VIEW300558,USR200558,NFX100079,2023-09-04,69,64,Laptop,Premium,5,Mumbai,72,Homepage
VIEW300559,USR200559,NFX100479,2024-01-05,115,45,TV,Premium,3,Mumbai,96,Homepage
VIEW300560,USR200560,NFX100901,2023-07-17,78,46,Mobile,Basic,3,London,92,Homepage
